pickup_taxizone_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,total
1.0,8796.85,7498.64,9385.11,20562.32,48633.600000000006,64233.08000000001,85690.58,79557.58,75206.06,74511.25,73592.43,84650.83,117022.77000000002,140495.35000000003,174222.24,177609.19,182632.17,140493.17,120342.54,107103.41,62302.00000000001,27420.39,17978.39,11383.84,1911323.79
2.0,406.0,87.0,18.5,11.5,61.0,323.55,196.5,67.0,317.7,392.0,411.2,441.7,521.2,551.0,1097.5,932.0,727.2,646.0,427.2,662.0,598.7,533.0,534.9,441.2,10405.55
3.0,1292.8500000000001,964.47,1175.1,2732.4700000000003,2612.78,2671.8100000000004,8203.61,11620.12,8719.36,6117.450000000001,4830.13,4418.57,5397.25,6162.63,5894.78,5210.85,4396.050000000001,4053.2700000000004,3332.92,2961.01,2786.2599999999998,2496.5199999999995,1940.0599999999997,2314.87,102305.19
4.0,527888.37,503419.4200000001,398880.89,278573.4,195806.17,128392.54999999999,192106.61000000002,282247.61,424889.39999999997,388572.01,304126.37000000005,268414.27999999997,252394.17999999996,254895.94,259369.58,249958.11000000002,213702.31999999998,264832.97,318246.31,328290.14999999997,333954.86000000004,389062.61,452103.91000000003,511966.7200000001,7722094.74
5.0,1158.1,358.5,326.51,488.45,140.0,602.95,1355.0,1604.51,3555.8199999999997,4554.33,3388.0,1840.0,1246.5,463.5,718.5,1642.21,3075.0,1908.8,1181.9,1166.4099999999999,1553.42,1558.5,1679.52,868.5899999999999,36435.020000000004
6.0,823.0,997.5,323.5,591.21,1478.9099999999999,1249.0,247.0,509.0,1176.53,501.5,1146.28,830.0,1220.0,908.04,1437.69,438.79999999999995,1707.1000000000001,952.7,517.3,886.19,1462.57,1199.3600000000001,763.5,351.51,21718.19
7.0,267107.54000000004,267211.04000000004,233816.12,215204.09,291059.24,257159.14,366789.77999999997,426420.64999999997,369036.07,269942.08,221319.04,196336.86000000002,190311.25,205609.27000000002,206545.16999999998,185756.69,163587.65000000002,158868.76,151157.68999999997,136412.04,142356.56,164953.29,194997.67,218285.8,5500243.49
8.0,4189.5,1747.5,929.5,509.0,743.5,2902.21,5290.0,4075.7,5790.0,5915.2,4459.9,4164.85,6265.8,4901.9,6703.21,5764.6900000000005,10093.02,6191.4,4383.82,4675.88,5314.2,6274.2,6130.2,4048.5,111463.68
9.0,1331.6000000000001,1139.07,2308.3199999999997,692.0,933.9399999999999,1147.29,2150.65,1935.4499999999998,4465.11,5869.950000000001,3691.56,3224.7999999999997,2628.1400000000003,3811.8900000000003,4296.45,2839.22,2826.05,1357.98,3483.64,4477.65,1387.25,851.5400000000001,3696.7900000000004,3241.63,63787.97
10.0,90381.44,47774.340000000004,19186.9,10879.78,15332.960000000003,69907.3,189776.97,217744.87999999995,185272.86000000002,128513.93999999999,137082.78999999998,100134.21,135168.09999999998,224677.04,339570.53,361435.89,654637.28,329014.74,247834.38,200899.84999999998,206273.25000000003,197156.57,153546.84,126535.73999999999,4388738.58
