pickup_taxizone_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,total
85.0,440.0,414.0,370.0,270.0,381.0,506.0,928.0,1052.0,831.0,567.0,478.0,442.0,439.0,445.0,478.0,358.0,315.0,318.0,305.0,292.0,329.0,344.0,468.0,504.0,11274.0
86.0,50.0,33.0,21.0,10.0,28.0,150.0,335.0,234.0,236.0,167.0,194.0,151.0,123.0,175.0,136.0,136.0,115.0,113.0,128.0,90.0,127.0,96.0,72.0,51.0,2971.0
87.0,71268.0,40882.0,23040.0,14093.0,14872.0,23985.0,55000.0,76087.0,108434.0,99592.0,96088.0,103486.0,110851.0,114145.0,116141.0,112957.0,110595.0,141736.0,164261.0,155120.0,146364.0,137887.0,128275.0,100140.0,2265299.0
88.0,39428.0,25977.0,15574.0,9132.0,6646.0,8733.0,17033.0,24586.0,38646.0,36900.0,41174.0,53456.0,62832.0,66867.0,72435.0,71355.0,68384.0,83415.0,92819.0,84194.0,76709.0,73040.0,65070.0,53139.0,1187544.0
89.0,1486.0,1381.0,1121.0,823.0,1221.0,1529.0,2335.0,3556.0,3021.0,2241.0,1828.0,1522.0,1412.0,1526.0,1614.0,1410.0,1199.0,1165.0,1116.0,1041.0,1056.0,1129.0,1415.0,1516.0,37663.0
90.0,182924.0,138312.0,105563.0,76614.0,60019.0,61555.0,113567.0,179772.0,222314.0,251107.0,238920.0,245453.0,264009.0,272161.0,282806.0,282668.0,265978.0,299909.0,355173.0,361654.0,331963.0,316964.0,284761.0,239390.0,5433556.0
91.0,231.0,203.0,159.0,178.0,350.0,442.0,928.0,1710.0,1493.0,1137.0,1002.0,808.0,790.0,803.0,728.0,584.0,450.0,502.0,407.0,317.0,315.0,297.0,242.0,289.0,14365.0
92.0,477.0,436.0,360.0,359.0,394.0,553.0,788.0,851.0,1191.0,1145.0,819.0,818.0,838.0,935.0,911.0,1066.0,801.0,712.0,619.0,531.0,482.0,497.0,519.0,454.0,16556.0
93.0,2538.0,1208.0,499.0,235.0,287.0,1192.0,1884.0,1875.0,1884.0,1719.0,1831.0,2056.0,2267.0,2562.0,2650.0,2709.0,6368.0,2749.0,2597.0,2667.0,2617.0,3049.0,3054.0,3071.0,53568.0
94.0,117.0,129.0,93.0,104.0,119.0,174.0,108.0,307.0,236.0,159.0,150.0,133.0,143.0,140.0,177.0,123.0,122.0,127.0,146.0,109.0,138.0,156.0,109.0,111.0,3430.0
95.0,1868.0,1906.0,1176.0,706.0,694.0,2118.0,3414.0,4788.0,3991.0,2570.0,2101.0,1914.0,1896.0,2115.0,2395.0,2359.0,2200.0,1344.0,1249.0,1341.0,1242.0,1230.0,1568.0,1513.0,47698.0
96.0,27.0,20.0,20.0,17.0,28.0,19.0,71.0,52.0,57.0,72.0,61.0,47.0,55.0,65.0,71.0,59.0,74.0,66.0,54.0,56.0,42.0,73.0,65.0,35.0,1206.0
97.0,19879.0,12212.0,6776.0,4530.0,3907.0,3710.0,7718.0,8977.0,11019.0,9657.0,7150.0,6882.0,7656.0,8907.0,9407.0,9050.0,8401.0,10259.0,13906.0,15561.0,15797.0,19692.0,24472.0,27315.0,272840.0
98.0,64.0,50.0,38.0,42.0,58.0,63.0,195.0,481.0,316.0,253.0,208.0,147.0,232.0,190.0,292.0,122.0,114.0,130.0,93.0,76.0,70.0,73.0,59.0,51.0,3417.0
99.0,3.0,4.0,4.0,2.0,,,,2.0,2.0,1.0,1.0,4.0,5.0,1.0,1.0,5.0,7.0,8.0,3.0,2.0,5.0,1.0,2.0,1.0,64.0
100.0,186069.0,125727.0,81358.0,56174.0,55672.0,139144.0,325400.0,339010.0,297703.0,301087.0,292524.0,304157.0,305079.0,300601.0,307455.0,297419.0,268832.0,291505.0,345206.0,351354.0,329796.0,315265.0,300706.0,251845.0,6169088.0
101.0,60.0,40.0,28.0,30.0,297.0,107.0,120.0,222.0,275.0,301.0,298.0,223.0,235.0,255.0,277.0,269.0,215.0,165.0,173.0,126.0,119.0,88.0,78.0,53.0,4054.0
102.0,101.0,112.0,87.0,88.0,127.0,244.0,306.0,323.0,202.0,217.0,283.0,219.0,202.0,243.0,206.0,234.0,264.0,182.0,140.0,137.0,118.0,127.0,169.0,165.0,4496.0
103.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0
104.0,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,1.0,3.0
105.0,17.0,9.0,5.0,2.0,3.0,4.0,7.0,12.0,16.0,14.0,12.0,20.0,15.0,25.0,22.0,18.0,22.0,28.0,33.0,23.0,18.0,20.0,13.0,17.0,375.0
106.0,3860.0,2790.0,1937.0,1446.0,1067.0,712.0,1002.0,1491.0,1416.0,1340.0,1283.0,1301.0,1261.0,1320.0,1538.0,1742.0,1698.0,2034.0,2181.0,2143.0,2099.0,2673.0,3527.0,4017.0,45878.0
107.0,252860.0,175331.0,120396.0,79147.0,64275.0,74725.0,187381.0,308392.0,354937.0,349643.0,318445.0,309476.0,322066.0,325266.0,335253.0,327063.0,305181.0,362905.0,433687.0,436947.0,416605.0,419058.0,413166.0,349036.0,7041241.0
108.0,70.0,77.0,44.0,53.0,112.0,98.0,163.0,262.0,255.0,268.0,288.0,244.0,254.0,239.0,182.0,166.0,165.0,182.0,149.0,100.0,84.0,65.0,76.0,55.0,3651.0
109.0,6.0,6.0,8.0,5.0,15.0,7.0,2.0,6.0,5.0,5.0,6.0,4.0,2.0,5.0,4.0,5.0,7.0,12.0,1.0,7.0,10.0,8.0,16.0,17.0,169.0
110.0,,1.0,,,,,,1.0,,1.0,,,,1.0,2.0,,,,,1.0,,,1.0,1.0,9.0
111.0,44.0,27.0,21.0,19.0,19.0,5.0,16.0,23.0,41.0,25.0,25.0,17.0,22.0,23.0,27.0,21.0,29.0,29.0,39.0,47.0,27.0,44.0,39.0,50.0,679.0
112.0,14393.0,11028.0,8613.0,6087.0,4719.0,1934.0,2141.0,1744.0,2127.0,2117.0,2060.0,2243.0,2835.0,3163.0,3271.0,3368.0,3094.0,4110.0,5201.0,6236.0,6677.0,7506.0,10328.0,14676.0,129671.0
113.0,152885.0,94574.0,58124.0,37119.0,29054.0,33232.0,85160.0,154217.0,213432.0,233733.0,214090.0,219063.0,238153.0,238600.0,247427.0,251250.0,229374.0,266344.0,316615.0,318262.0,312823.0,312209.0,282944.0,226488.0,4765172.0
114.0,291232.0,267403.0,210663.0,124700.0,62736.0,25212.0,37452.0,58744.0,87525.0,98913.0,96509.0,107134.0,124700.0,138490.0,152832.0,159298.0,155339.0,181204.0,217058.0,232802.0,250262.0,305836.0,319173.0,322854.0,4028071.0
115.0,19.0,23.0,9.0,9.0,7.0,12.0,18.0,30.0,37.0,34.0,39.0,44.0,40.0,33.0,27.0,32.0,11.0,13.0,27.0,23.0,24.0,21.0,17.0,23.0,572.0
116.0,15306.0,11828.0,9190.0,6874.0,6829.0,7374.0,15072.0,28521.0,28359.0,18997.0,14420.0,12744.0,12998.0,13079.0,13063.0,13639.0,12097.0,14591.0,16445.0,15534.0,14149.0,14777.0,16182.0,16937.0,349005.0
117.0,63.0,44.0,64.0,38.0,23.0,133.0,174.0,203.0,226.0,181.0,162.0,159.0,134.0,153.0,107.0,108.0,139.0,89.0,118.0,118.0,111.0,113.0,83.0,75.0,2818.0
118.0,33.0,23.0,8.0,19.0,13.0,9.0,13.0,22.0,41.0,38.0,48.0,38.0,50.0,50.0,52.0,34.0,56.0,43.0,34.0,24.0,29.0,14.0,26.0,12.0,729.0
119.0,414.0,317.0,313.0,312.0,376.0,425.0,695.0,888.0,878.0,713.0,667.0,588.0,657.0,556.0,513.0,551.0,559.0,552.0,496.0,430.0,453.0,609.0,542.0,490.0,12994.0
120.0,134.0,84.0,52.0,49.0,74.0,38.0,49.0,68.0,74.0,54.0,62.0,59.0,55.0,68.0,63.0,63.0,71.0,69.0,71.0,77.0,87.0,93.0,97.0,120.0,1731.0
121.0,116.0,95.0,80.0,74.0,132.0,242.0,280.0,416.0,571.0,465.0,426.0,369.0,479.0,400.0,407.0,304.0,278.0,278.0,236.0,152.0,129.0,144.0,133.0,116.0,6322.0
