dropoff_taxizone_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,total
1.0,1489.0,800.0,1169.0,4366.0,14848.0,23538.0,33233.0,35211.0,28556.0,27498.0,27216.0,27725.0,36394.0,44634.0,53155.0,56994.0,51627.0,37043.0,32011.0,26558.0,14248.0,6318.0,3072.0,1926.0,589629.0
2.0,3.0,5.0,4.0,1.0,2.0,1.0,8.0,15.0,8.0,15.0,16.0,9.0,9.0,21.0,12.0,12.0,11.0,11.0,11.0,15.0,6.0,14.0,6.0,11.0,226.0
3.0,1542.0,975.0,643.0,436.0,456.0,290.0,280.0,408.0,579.0,754.0,832.0,802.0,657.0,754.0,791.0,859.0,999.0,936.0,1036.0,1118.0,1178.0,1318.0,1410.0,1547.0,20600.0
4.0,83891.0,65865.0,49742.0,36551.0,25744.0,11443.0,10884.0,20140.0,27277.0,25635.0,30926.0,36702.0,43026.0,46484.0,52893.0,59346.0,62056.0,77332.0,100713.0,111027.0,112179.0,110094.0,108702.0,101796.0,1410448.0
5.0,165.0,121.0,80.0,68.0,54.0,32.0,20.0,22.0,33.0,29.0,36.0,49.0,63.0,71.0,75.0,49.0,69.0,83.0,83.0,91.0,156.0,222.0,239.0,220.0,2130.0
6.0,477.0,275.0,220.0,160.0,159.0,298.0,96.0,92.0,93.0,104.0,158.0,143.0,150.0,153.0,225.0,238.0,215.0,182.0,250.0,332.0,395.0,494.0,557.0,573.0,6039.0
7.0,125552.0,104387.0,76142.0,56784.0,54775.0,27698.0,20176.0,23007.0,23221.0,23401.0,26255.0,27381.0,27750.0,30517.0,34664.0,37149.0,37372.0,41366.0,51176.0,59853.0,70561.0,84786.0,103456.0,118050.0,1285479.0
8.0,393.0,363.0,272.0,178.0,212.0,131.0,103.0,130.0,150.0,208.0,207.0,158.0,202.0,205.0,200.0,248.0,244.0,244.0,254.0,311.0,325.0,318.0,397.0,415.0,5868.0
9.0,1342.0,919.0,624.0,406.0,741.0,312.0,342.0,407.0,799.0,657.0,658.0,553.0,789.0,964.0,931.0,1025.0,1002.0,1092.0,1103.0,1292.0,1447.0,1651.0,1588.0,1510.0,22154.0
10.0,9199.0,5090.0,2352.0,1243.0,1167.0,1632.0,2728.0,3459.0,3355.0,3489.0,4023.0,3675.0,4417.0,5317.0,6364.0,7648.0,7922.0,8729.0,10140.0,11268.0,12548.0,12186.0,11473.0,11507.0,150931.0
11.0,1660.0,1250.0,960.0,783.0,736.0,641.0,370.0,485.0,500.0,550.0,583.0,500.0,625.0,758.0,795.0,762.0,809.0,852.0,893.0,1266.0,1537.0,1774.0,1784.0,1746.0,22619.0
12.0,3549.0,2448.0,1947.0,1399.0,1185.0,1348.0,2302.0,8278.0,19766.0,25524.0,25189.0,22013.0,18444.0,14365.0,12558.0,9767.0,6929.0,5615.0,5789.0,4552.0,3957.0,3790.0,4049.0,3905.0,208668.0
13.0,73897.0,46409.0,30541.0,20748.0,14513.0,13645.0,54573.0,137255.0,193730.0,209702.0,184391.0,171370.0,168384.0,159018.0,163693.0,147232.0,125996.0,126209.0,145832.0,144415.0,140618.0,143356.0,137631.0,108096.0,2861254.0
14.0,20584.0,15010.0,10024.0,7899.0,6727.0,3248.0,2987.0,3521.0,3340.0,3352.0,3804.0,4169.0,4660.0,5692.0,5952.0,6687.0,7156.0,7674.0,10101.0,13137.0,16271.0,20447.0,23020.0,23713.0,229175.0
15.0,1604.0,928.0,589.0,356.0,396.0,350.0,506.0,532.0,671.0,694.0,765.0,861.0,1037.0,1250.0,1324.0,1618.0,1663.0,1695.0,1736.0,2058.0,1777.0,1976.0,2153.0,1963.0,28502.0
16.0,2995.0,2121.0,1515.0,958.0,943.0,721.0,681.0,803.0,1063.0,1294.0,1249.0,1289.0,1441.0,1862.0,1785.0,2002.0,2178.0,2120.0,2288.0,2585.0,2765.0,3271.0,3820.0,3532.0,45281.0
17.0,44791.0,35471.0,26351.0,20929.0,19468.0,8568.0,5502.0,5012.0,5722.0,6502.0,6565.0,7108.0,7693.0,8961.0,10226.0,11166.0,11342.0,12508.0,15899.0,18843.0,21888.0,28443.0,37050.0,44115.0,420123.0
18.0,3959.0,3472.0,2728.0,2362.0,2372.0,1299.0,822.0,836.0,1162.0,1335.0,1243.0,1217.0,1213.0,1287.0,1313.0,1367.0,1404.0,1560.0,1945.0,2077.0,2209.0,2690.0,2808.0,3303.0,45983.0
19.0,1142.0,826.0,484.0,343.0,292.0,417.0,497.0,590.0,779.0,800.0,723.0,701.0,662.0,857.0,927.0,1072.0,1011.0,1056.0,1120.0,1230.0,1194.0,1356.0,1429.0,1433.0,20941.0
20.0,1638.0,1477.0,1311.0,1114.0,1128.0,598.0,508.0,886.0,1047.0,1392.0,1319.0,1276.0,1271.0,1290.0,1140.0,1003.0,1004.0,1129.0,1470.0,1279.0,1217.0,1297.0,1317.0,1576.0,28687.0
21.0,3134.0,2436.0,1785.0,1449.0,1354.0,813.0,758.0,824.0,891.0,832.0,864.0,843.0,986.0,1211.0,1396.0,1413.0,1526.0,1569.0,1798.0,2031.0,2141.0,2462.0,2818.0,3154.0,38488.0
22.0,4785.0,3826.0,2864.0,2234.0,2061.0,1108.0,986.0,990.0,1106.0,1068.0,1209.0,1299.0,1523.0,1930.0,1966.0,1986.0,2329.0,2124.0,2520.0,2807.0,2912.0,3609.0,4429.0,5038.0,56709.0
23.0,415.0,333.0,238.0,190.0,152.0,104.0,254.0,136.0,137.0,288.0,294.0,300.0,391.0,345.0,255.0,253.0,276.0,271.0,349.0,390.0,510.0,609.0,700.0,556.0,7746.0
24.0,41565.0,27790.0,18710.0,13517.0,9821.0,6197.0,8472.0,22747.0,37191.0,27347.0,31594.0,35273.0,41057.0,42780.0,48867.0,55717.0,55246.0,64848.0,73374.0,73451.0,67411.0,65863.0,65639.0,56402.0,990879.0
25.0,42066.0,27217.0,16888.0,10860.0,7865.0,4264.0,5886.0,10729.0,15005.0,14676.0,14103.0,14987.0,16307.0,17435.0,19044.0,20219.0,20738.0,23470.0,30521.0,34567.0,39109.0,47658.0,54460.0,51809.0,559883.0
26.0,3425.0,2634.0,1992.0,1394.0,1499.0,1325.0,2460.0,2630.0,2461.0,2524.0,2479.0,2982.0,2978.0,3346.0,3630.0,3521.0,3667.0,3737.0,3734.0,3779.0,3194.0,3383.0,3570.0,3585.0,69929.0
27.0,198.0,166.0,82.0,56.0,30.0,34.0,40.0,50.0,70.0,71.0,78.0,101.0,111.0,152.0,187.0,189.0,166.0,159.0,186.0,196.0,229.0,251.0,240.0,213.0,3255.0
28.0,5519.0,3934.0,2489.0,1839.0,2029.0,1861.0,2086.0,2339.0,2709.0,2947.0,3462.0,2913.0,2869.0,3275.0,3397.0,3681.0,3572.0,3720.0,4467.0,4744.0,5214.0,6079.0,6644.0,6479.0,88268.0
29.0,1809.0,1372.0,1086.0,780.0,703.0,549.0,770.0,769.0,866.0,922.0,943.0,1009.0,1120.0,1492.0,1529.0,1492.0,1461.0,1369.0,1942.0,1930.0,1635.0,1744.0,1885.0,1945.0,31122.0
30.0,123.0,72.0,51.0,35.0,29.0,22.0,19.0,26.0,17.0,28.0,32.0,31.0,18.0,28.0,46.0,60.0,43.0,29.0,58.0,67.0,60.0,71.0,98.0,126.0,1189.0
